🚀 启动WebBot AI内容管理系统
=================================
✅ Python3可用: Python 3.12.3
✅ 依赖检查完成
🌐 启动WebBot服务器...
📊 API地址: http://localhost:8000
📚 API文档: http://localhost:8000/docs
🖥️  前端界面: http://localhost:8000/static/index.html
INFO:     127.0.0.1:36628 - "GET /external/tinymce/tinymce/js/tinymce/plugins/charmap/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36620 - "GET /external/tinymce/tinymce/js/tinymce/plugins/preview/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36646 - "GET /external/tinymce/tinymce/js/tinymce/plugins/searchreplace/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36638 - "GET /external/tinymce/tinymce/js/tinymce/plugins/anchor/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36628 - "GET /external/tinymce/tinymce/js/tinymce/plugins/visualblocks/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36620 - "GET /external/tinymce/tinymce/js/tinymce/plugins/fullscreen/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36646 - "GET /external/tinymce/tinymce/js/tinymce/plugins/code/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36638 - "GET /external/tinymce/tinymce/js/tinymce/plugins/insertdatetime/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36628 - "GET /external/tinymce/tinymce/js/tinymce/plugins/media/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36646 - "GET /external/tinymce/tinymce/js/tinymce/plugins/wordcount/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36638 - "GET /external/tinymce/tinymce/js/tinymce/plugins/table/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36628 - "GET /external/tinymce/tinymce/js/tinymce/plugins/pagebreak/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36620 - "GET /external/tinymce/tinymce/js/tinymce/plugins/help/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36620 - "GET /wet-boew/js/i18n/en.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:36620 - "GET /external/tinymce/tinymce/js/tinymce/skins/ui/oxide/skin.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:36646 - "GET /wet-boew/css/wet-boew.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:36620 - "GET /external/tinymce/tinymce/js/tinymce/skins/ui/oxide/content.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:36638 - "GET /GCWeb/css/theme.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:36638 - "GET /favicon.ico HTTP/1.1" 200 OK
DEBUG get_page_by_path: input='/en/header', normalized='/en/header'
DEBUG: clean_path='en/header', path_parts=['en', 'header']
DEBUG: page_id='header', parent_id='en'
DEBUG: SQL='SELECT * FROM webbot_page WHERE id = ? AND parent_id = ?', params=('header', 'en')
DEBUG: found page=<sqlite3.Row object at 0x7c3f1cc1a5f0>
DEBUG: Returning page with id=header
INFO:     127.0.0.1:36638 - "GET /api/v1/pages/by-path?path=%2Fen%2Fheader HTTP/1.1" 200 OK
INFO:     127.0.0.1:35698 - "GET /navigation.html HTTP/1.1" 304 Not Modified
INFO:     127.0.0.1:35698 - "GET /api/v1/pages HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:35698 - "GET /api/v1/pages/ HTTP/1.1" 200 OK
INFO:     127.0.0.1:35702 - "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:35702 - "GET /favicon.ico HTTP/1.1" 200 OK
INFO:     127.0.0.1:52246 - "PUT /api/v1/pages/en HTTP/1.1" 200 OK
INFO:     127.0.0.1:52246 - "GET /api/v1/pages HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:52246 - "GET /api/v1/pages/ HTTP/1.1" 200 OK
INFO:     127.0.0.1:48378 - "GET /editor.html?pageId=%2Fen%2Fheader HTTP/1.1" 200 OK
INFO:     127.0.0.1:48378 - "GET /GCWeb/css/theme.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:48384 - "GET /wet-boew/css/wet-boew.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:48384 - "GET /external/tinymce/tinymce/js/tinymce/tinymce.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:48378 - "GET /external/jquery/2.2.4/jquery.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:48378 - "GET /wet-boew/js/wet-boew.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:48384 - "GET /GCWeb/js/theme.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:48378 - "GET /filebot-picker.html HTTP/1.1" 200 OK
INFO:     127.0.0.1:48384 - "GET /wet-boew/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48384 - "GET /wet-boew/js/i18n/en.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:48378 - "GET /external/tinymce/tinymce/js/tinymce/models/dom/model.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:48384 - "GET /external/tinymce/tinymce/js/tinymce/themes/silver/theme.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:48378 - "GET /external/tinymce/tinymce/js/tinymce/icons/default/icons.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:48384 - "GET /external/tinymce/tinymce/js/tinymce/plugins/advlist/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:48378 - "GET /external/tinymce/tinymce/js/tinymce/plugins/autolink/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:48384 - "GET /external/tinymce/tinymce/js/tinymce/plugins/lists/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:48378 - "GET /external/tinymce/tinymce/js/tinymce/plugins/link/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:48384 - "GET /external/tinymce/tinymce/js/tinymce/plugins/image/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:48378 - "GET /external/tinymce/tinymce/js/tinymce/plugins/charmap/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:48384 - "GET /external/tinymce/tinymce/js/tinymce/plugins/preview/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:48378 - "GET /external/tinymce/tinymce/js/tinymce/plugins/anchor/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:48384 - "GET /external/tinymce/tinymce/js/tinymce/plugins/searchreplace/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:48378 - "GET /external/tinymce/tinymce/js/tinymce/plugins/visualblocks/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:48384 - "GET /external/tinymce/tinymce/js/tinymce/plugins/code/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:48378 - "GET /external/tinymce/tinymce/js/tinymce/plugins/fullscreen/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:48384 - "GET /external/tinymce/tinymce/js/tinymce/plugins/insertdatetime/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:48378 - "GET /external/tinymce/tinymce/js/tinymce/plugins/media/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:48384 - "GET /external/tinymce/tinymce/js/tinymce/plugins/table/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:48378 - "GET /external/tinymce/tinymce/js/tinymce/plugins/help/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:48384 - "GET /external/tinymce/tinymce/js/tinymce/plugins/wordcount/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:48378 - "GET /external/tinymce/tinymce/js/tinymce/plugins/pagebreak/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:48384 - "GET /wet-boew/js/i18n/en.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:48384 - "GET /external/tinymce/tinymce/js/tinymce/skins/ui/oxide/skin.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:48378 - "GET /GCWeb/css/theme.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:48384 - "GET /external/tinymce/tinymce/js/tinymce/skins/ui/oxide/content.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:48384 - "GET /wet-boew/css/wet-boew.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:48378 - "GET /wet-boew/js/deps/jquery.magnific-popup.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:48378 - "GET /external/tinymce/tinymce/js/tinymce/plugins/help/js/i18n/keynav/en.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:48378 - "GET /wet-boew/js/deps/jquery.magnific-popup.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:48378 - "GET /favicon.ico HTTP/1.1" 200 OK
DEBUG get_page_by_path: input='/en/header', normalized='/en/header'
DEBUG: clean_path='en/header', path_parts=['en', 'header']
DEBUG: page_id='header', parent_id='en'
DEBUG: SQL='SELECT * FROM webbot_page WHERE id = ? AND parent_id = ?', params=('header', 'en')
DEBUG: found page=<sqlite3.Row object at 0x7c3f1cc128c0>
DEBUG: Returning page with id=header
INFO:     127.0.0.1:48378 - "GET /api/v1/pages/by-path?path=%2Fen%2Fheader HTTP/1.1" 200 OK
INFO:     127.0.0.1:48394 - "GET /component-templates.json HTTP/1.1" 200 OK
INFO:     127.0.0.1:55116 - "GET /editor.html?pageId=%2Fen%2Fheader HTTP/1.1" 200 OK
INFO:     127.0.0.1:55116 - "GET /GCWeb/css/theme.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:55122 - "GET /wet-boew/css/wet-boew.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:55122 - "GET /external/tinymce/tinymce/js/tinymce/tinymce.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:55116 - "GET /external/jquery/2.2.4/jquery.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:55122 - "GET /wet-boew/js/wet-boew.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:55116 - "GET /GCWeb/js/theme.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:55122 - "GET /filebot-picker.html HTTP/1.1" 200 OK
INFO:     127.0.0.1:55116 - "GET /wet-boew/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55116 - "GET /wet-boew/js/i18n/en.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:55122 - "GET /external/tinymce/tinymce/js/tinymce/models/dom/model.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:55116 - "GET /external/tinymce/tinymce/js/tinymce/themes/silver/theme.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:55122 - "GET /external/tinymce/tinymce/js/tinymce/icons/default/icons.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:55116 - "GET /external/tinymce/tinymce/js/tinymce/plugins/advlist/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:55122 - "GET /external/tinymce/tinymce/js/tinymce/plugins/autolink/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:55116 - "GET /external/tinymce/tinymce/js/tinymce/plugins/lists/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:55122 - "GET /external/tinymce/tinymce/js/tinymce/plugins/link/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:55116 - "GET /external/tinymce/tinymce/js/tinymce/plugins/image/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:55122 - "GET /external/tinymce/tinymce/js/tinymce/plugins/charmap/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:55116 - "GET /external/tinymce/tinymce/js/tinymce/plugins/preview/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:55122 - "GET /external/tinymce/tinymce/js/tinymce/plugins/anchor/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:55116 - "GET /external/tinymce/tinymce/js/tinymce/plugins/searchreplace/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:55122 - "GET /external/tinymce/tinymce/js/tinymce/plugins/visualblocks/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:55116 - "GET /external/tinymce/tinymce/js/tinymce/plugins/code/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:55122 - "GET /external/tinymce/tinymce/js/tinymce/plugins/fullscreen/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:55116 - "GET /external/tinymce/tinymce/js/tinymce/plugins/insertdatetime/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:55122 - "GET /external/tinymce/tinymce/js/tinymce/plugins/media/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:55116 - "GET /external/tinymce/tinymce/js/tinymce/plugins/table/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:55122 - "GET /external/tinymce/tinymce/js/tinymce/plugins/help/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:55122 - "GET /external/tinymce/tinymce/js/tinymce/plugins/wordcount/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:55116 - "GET /external/tinymce/tinymce/js/tinymce/plugins/pagebreak/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:55122 - "GET /wet-boew/js/i18n/en.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:55122 - "GET /external/tinymce/tinymce/js/tinymce/skins/ui/oxide/skin.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:55122 - "GET /external/tinymce/tinymce/js/tinymce/skins/ui/oxide/content.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:55116 - "GET /GCWeb/css/theme.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:55122 - "GET /wet-boew/css/wet-boew.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:55116 - "GET /wet-boew/js/deps/jquery.magnific-popup.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:55116 - "GET /external/tinymce/tinymce/js/tinymce/plugins/help/js/i18n/keynav/en.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:55116 - "GET /wet-boew/js/deps/jquery.magnific-popup.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:55116 - "GET /favicon.ico HTTP/1.1" 200 OK
DEBUG get_page_by_path: input='/en/header', normalized='/en/header'
DEBUG: clean_path='en/header', path_parts=['en', 'header']
DEBUG: page_id='header', parent_id='en'
DEBUG: SQL='SELECT * FROM webbot_page WHERE id = ? AND parent_id = ?', params=('header', 'en')
DEBUG: found page=<sqlite3.Row object at 0x7c3f1cc19360>
DEBUG: Returning page with id=header
INFO:     127.0.0.1:55116 - "GET /api/v1/pages/by-path?path=%2Fen%2Fheader HTTP/1.1" 200 OK
INFO:     127.0.0.1:53442 - "HEAD / HTTP/1.1" 405 Method Not Allowed
INFO:     127.0.0.1:35184 - "GET /editor.html?pageId=%2Fen%2Fheader HTTP/1.1" 200 OK
INFO:     127.0.0.1:35184 - "GET /GCWeb/css/theme.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:35194 - "GET /wet-boew/css/wet-boew.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:35194 - "GET /external/tinymce/tinymce/js/tinymce/tinymce.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35184 - "GET /external/jquery/2.2.4/jquery.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35194 - "GET /wet-boew/js/wet-boew.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35184 - "GET /GCWeb/js/theme.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35184 - "GET /filebot-picker.html HTTP/1.1" 200 OK
INFO:     127.0.0.1:35194 - "GET /wet-boew/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:35194 - "GET /wet-boew/js/i18n/en.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35194 - "GET /external/tinymce/tinymce/js/tinymce/themes/silver/theme.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35184 - "GET /external/tinymce/tinymce/js/tinymce/models/dom/model.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35184 - "GET /external/tinymce/tinymce/js/tinymce/icons/default/icons.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35184 - "GET /external/tinymce/tinymce/js/tinymce/plugins/advlist/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35184 - "GET /external/tinymce/tinymce/js/tinymce/plugins/autolink/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35184 - "GET /external/tinymce/tinymce/js/tinymce/plugins/lists/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35184 - "GET /external/tinymce/tinymce/js/tinymce/plugins/link/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35184 - "GET /external/tinymce/tinymce/js/tinymce/plugins/image/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35184 - "GET /external/tinymce/tinymce/js/tinymce/plugins/charmap/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35184 - "GET /external/tinymce/tinymce/js/tinymce/plugins/preview/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35184 - "GET /external/tinymce/tinymce/js/tinymce/plugins/anchor/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35184 - "GET /external/tinymce/tinymce/js/tinymce/plugins/searchreplace/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35194 - "GET /external/tinymce/tinymce/js/tinymce/plugins/visualblocks/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35184 - "GET /external/tinymce/tinymce/js/tinymce/plugins/code/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35194 - "GET /external/tinymce/tinymce/js/tinymce/plugins/fullscreen/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35184 - "GET /external/tinymce/tinymce/js/tinymce/plugins/insertdatetime/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35194 - "GET /external/tinymce/tinymce/js/tinymce/plugins/media/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35184 - "GET /external/tinymce/tinymce/js/tinymce/plugins/table/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35194 - "GET /external/tinymce/tinymce/js/tinymce/plugins/help/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35184 - "GET /external/tinymce/tinymce/js/tinymce/plugins/wordcount/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35194 - "GET /external/tinymce/tinymce/js/tinymce/plugins/pagebreak/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35184 - "GET /wet-boew/js/i18n/en.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35184 - "GET /external/tinymce/tinymce/js/tinymce/skins/ui/oxide/skin.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:35194 - "GET /GCWeb/css/theme.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:35184 - "GET /external/tinymce/tinymce/js/tinymce/skins/ui/oxide/content.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:35184 - "GET /wet-boew/css/wet-boew.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:35194 - "GET /external/tinymce/tinymce/js/tinymce/plugins/help/js/i18n/keynav/en.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35194 - "GET /wet-boew/js/deps/jquery.magnific-popup.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35194 - "GET /wet-boew/js/deps/jquery.magnific-popup.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35194 - "GET /favicon.ico HTTP/1.1" 200 OK
DEBUG get_page_by_path: input='/en/header', normalized='/en/header'
DEBUG: clean_path='en/header', path_parts=['en', 'header']
DEBUG: page_id='header', parent_id='en'
DEBUG: SQL='SELECT * FROM webbot_page WHERE id = ? AND parent_id = ?', params=('header', 'en')
DEBUG: found page=<sqlite3.Row object at 0x7c3f1cc19000>
DEBUG: Returning page with id=header
INFO:     127.0.0.1:35194 - "GET /api/v1/pages/by-path?path=%2Fen%2Fheader HTTP/1.1" 200 OK
INFO:     127.0.0.1:35196 - "GET /editor.html?pageId=%2Fen%2Fheader HTTP/1.1" 200 OK
INFO:     127.0.0.1:35214 - "GET /wet-boew/css/wet-boew.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:35196 - "GET /GCWeb/css/theme.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:35202 - "GET /external/jquery/2.2.4/jquery.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35198 - "GET /external/tinymce/tinymce/js/tinymce/tinymce.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35214 - "GET /wet-boew/js/wet-boew.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35202 - "GET /GCWeb/js/theme.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35214 - "GET /filebot-picker.html HTTP/1.1" 200 OK
INFO:     127.0.0.1:35202 - "GET /wet-boew/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:35202 - "GET /wet-boew/js/i18n/en.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35198 - "GET /external/tinymce/tinymce/js/tinymce/plugins/advlist/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35196 - "GET /external/tinymce/tinymce/js/tinymce/icons/default/icons.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35202 - "GET /external/tinymce/tinymce/js/tinymce/themes/silver/theme.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35214 - "GET /external/tinymce/tinymce/js/tinymce/models/dom/model.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35198 - "GET /external/tinymce/tinymce/js/tinymce/plugins/autolink/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35196 - "GET /external/tinymce/tinymce/js/tinymce/plugins/lists/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35214 - "GET /external/tinymce/tinymce/js/tinymce/plugins/link/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35198 - "GET /external/tinymce/tinymce/js/tinymce/plugins/image/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35196 - "GET /external/tinymce/tinymce/js/tinymce/plugins/charmap/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35214 - "GET /external/tinymce/tinymce/js/tinymce/plugins/anchor/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35202 - "GET /external/tinymce/tinymce/js/tinymce/plugins/preview/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35198 - "GET /external/tinymce/tinymce/js/tinymce/plugins/searchreplace/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35214 - "GET /external/tinymce/tinymce/js/tinymce/plugins/visualblocks/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35196 - "GET /external/tinymce/tinymce/js/tinymce/plugins/code/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35202 - "GET /external/tinymce/tinymce/js/tinymce/plugins/fullscreen/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35198 - "GET /external/tinymce/tinymce/js/tinymce/plugins/insertdatetime/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35196 - "GET /external/tinymce/tinymce/js/tinymce/plugins/media/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35198 - "GET /external/tinymce/tinymce/js/tinymce/plugins/wordcount/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35214 - "GET /external/tinymce/tinymce/js/tinymce/plugins/help/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35202 - "GET /external/tinymce/tinymce/js/tinymce/plugins/table/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35196 - "GET /external/tinymce/tinymce/js/tinymce/plugins/pagebreak/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35198 - "GET /wet-boew/js/i18n/en.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35196 - "GET /external/tinymce/tinymce/js/tinymce/skins/ui/oxide/skin.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:35202 - "GET /wet-boew/css/wet-boew.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:35198 - "GET /GCWeb/css/theme.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:35196 - "GET /external/tinymce/tinymce/js/tinymce/skins/ui/oxide/content.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:35214 - "GET /wet-boew/js/deps/jquery.magnific-popup.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35214 - "GET /wet-boew/js/deps/jquery.magnific-popup.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35214 - "GET /external/tinymce/tinymce/js/tinymce/plugins/help/js/i18n/keynav/en.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:35214 - "GET /favicon.ico HTTP/1.1" 200 OK
DEBUG get_page_by_path: input='/en/header', normalized='/en/header'
DEBUG: clean_path='en/header', path_parts=['en', 'header']
DEBUG: page_id='header', parent_id='en'
DEBUG: SQL='SELECT * FROM webbot_page WHERE id = ? AND parent_id = ?', params=('header', 'en')
DEBUG: found page=<sqlite3.Row object at 0x7c3f1cc182b0>
DEBUG: Returning page with id=header
INFO:     127.0.0.1:35214 - "GET /api/v1/pages/by-path?path=%2Fen%2Fheader HTTP/1.1" 200 OK
INFO:     127.0.0.1:52668 - "GET /editor.html?pageId=%2Fen%2Fheader HTTP/1.1" 200 OK
INFO:     127.0.0.1:52668 - "GET /GCWeb/css/theme.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:52652 - "GET /wet-boew/css/wet-boew.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:52652 - "GET /external/tinymce/tinymce/js/tinymce/tinymce.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:52668 - "GET /external/jquery/2.2.4/jquery.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:52652 - "GET /wet-boew/js/wet-boew.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:52668 - "GET /GCWeb/js/theme.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:52652 - "GET /wet-boew/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52668 - "GET /filebot-picker.html HTTP/1.1" 200 OK
INFO:     127.0.0.1:52652 - "GET /wet-boew/js/i18n/en.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:52652 - "GET /external/tinymce/tinymce/js/tinymce/themes/silver/theme.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:52668 - "GET /external/tinymce/tinymce/js/tinymce/models/dom/model.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:52668 - "GET /external/tinymce/tinymce/js/tinymce/icons/default/icons.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:52652 - "GET /external/tinymce/tinymce/js/tinymce/plugins/advlist/plugin.min.js HTTP/1.1" 200 OK
